COMMAND
./sim gshare 14 8 gcc_trace.txt
OUTPUT
number of predictions:		2000000
number of mispredictions:	232346
misprediction rate:		11.62%
FINAL GSHARE CONTENTS
0	5
1	0
2	7
3	7
4	7
5	4
6	0
7	4
8	0
9	0
10	0
11	0
12	0
13	7
14	1
15	7
16	3
17	7
18	0
19	0
20	5
21	0
22	0
23	0
24	0
25	1
26	0
27	0
28	5
29	0
30	0
31	7
32	7
33	7
34	7
35	7
36	0
37	0
38	0
39	7
40	0
41	0
42	7
43	0
44	0
45	0
46	7
47	7
48	0
49	0
50	1
51	7
52	7
53	0
54	0
55	0
56	7
57	5
58	1
59	7
60	7
61	7
62	7
63	7
64	2
65	0
66	0
67	0
68	7
69	4
70	6
71	0
72	7
73	7
74	2
75	0
76	7
77	7
78	3
79	0
80	7
81	0
82	1
83	7
84	0
85	4
86	0
87	0
88	2
89	0
90	0
91	0
92	1
93	0
94	7
95	0
96	3
97	0
98	1
99	7
100	7
101	1
102	7
103	0
104	7
105	0
106	7
107	7
108	7
109	0
110	7
111	7
112	7
113	7
114	7
115	7
116	7
117	7
118	7
119	7
120	1
121	0
122	2
123	0
124	4
125	7
126	7
127	7
128	7
129	7
130	7
131	7
132	7
133	7
134	1
135	7
136	6
137	6
138	3
139	7
140	7
141	4
142	7
143	7
144	0
145	0
146	7
147	7
148	0
149	7
150	0
151	7
152	7
153	7
154	0
155	7
156	0
157	7
158	0
159	2
160	0
161	7
162	7
163	7
164	0
165	7
166	6
167	7
168	0
169	0
170	0
171	3
172	7
173	7
174	0
175	5
176	0
177	0
178	3
179	7
180	7
181	2
182	0
183	0
184	0
185	0
186	1
187	0
188	3
189	3
190	7
191	0
192	0
193	0
194	7
195	0
196	7
197	4
198	7
199	3
200	7
201	7
202	6
203	7
204	0
205	7
206	6
207	7
208	7
209	7
210	7
211	0
212	7
213	7
214	7
215	7
216	0
217	0
218	7
219	7
220	7
221	0
222	7
223	2
224	0
225	7
226	0
227	0
228	0
229	0
230	7
231	0
232	0
233	0
234	1
235	0
236	0
237	0
238	1
239	0
240	0
241	0
242	0
243	3
244	7
245	0
246	3
247	0
248	0
249	7
250	0
251	7
252	1
253	0
254	2
255	7
256	6
257	7
258	7
259	6
260	7
261	7
262	7
263	0
264	7
265	2
266	0
267	7
268	6
269	4
270	6
271	7
272	7
273	5
274	6
275	2
276	7
277	7
278	1
279	2
280	7
281	7
282	7
283	7
284	6
285	7
286	1
287	0
288	2
289	7
290	7
291	7
292	7
293	7
294	0
295	7
296	7
297	5
298	7
299	6
300	0
301	7
302	6
303	0
304	7
305	7
306	7
307	6
308	7
309	7
310	7
311	7
312	7
313	7
314	7
315	7
316	7
317	0
318	7
319	7
320	6
321	3
322	0
323	7
324	3
325	0
326	0
327	0
328	0
329	0
330	6
331	7
332	2
333	4
334	6
335	0
336	1
337	4
338	0
339	2
340	7
341	0
342	0
343	0
344	7
345	0
346	0
347	0
348	7
349	7
350	1
351	7
352	3
353	0
354	7
355	0
356	3
357	0
358	0
359	0
360	0
361	0
362	0
363	0
364	6
365	0
366	7
367	7
368	0
369	4
370	0
371	2
372	0
373	1
374	0
375	3
376	0
377	7
378	7
379	7
380	7
381	0
382	6
383	0
384	4
385	0
386	7
387	0
388	6
389	7
390	7
391	7
392	7
393	7
394	7
395	4
396	7
397	3
398	6
399	3
400	7
401	7
402	0
403	7
404	7
405	7
406	7
407	2
408	7
409	1
410	7
411	0
412	7
413	7
414	6
415	7
416	7
417	5
418	2
419	6
420	7
421	5
422	7
423	7
424	7
425	7
426	2
427	7
428	7
429	7
430	7
431	7
432	0
433	2
434	7
435	7
436	7
437	7
438	7
439	7
440	5
441	7
442	7
443	7
444	7
445	7
446	5
447	4
448	7
449	7
450	6
451	7
452	3
453	7
454	1
455	7
456	0
457	5
458	0
459	0
460	5
461	6
462	7
463	0
464	6
465	0
466	0
467	0
